Nº,Nome,Cód. Localização,Cód. Postal,Endereço,Telefone,Contacto,Cód. Vendedor
C000001,Air Canada,,TW14,Radius Park Hatton Cross,,Air Canada,
C000002,Air France,,1050-124,Rua Ivone Silva 6-9ª,,,
C000003,American Airlines,,1700-088,Alameda das Comunidades Portuguesas,,,
C000004,"Asiana Airlines, Inc.",,443-83,In-Flight Food & Beverage Team Asiana Town,,,
C000005,"Azul Linhas Aéreas Brasileiras, SA",,06460-040,Av.Marcos Penteado Ulhoã Rodr. 939 8º  ,,,
C000006,British Airways,,1070-306,"Rua Campos Junior, 1A",,British Airways,
C000007,Brussels Airlines,,1831,B.House - Brussels Airport,,,
C000008,Climex,,2710-089,"SINTRA BUSINESS PARK, EDIFÍCIO 6-C",218475854,,
C000009,Consumidor Final,,1700-008,Alameda das Comunidades Portuguesas,,,
C000010,Delta Airlines,,1700-008,Office n. 6.01.044,,Delta Airlines,
C000011,Emirates Airlines,,1700-088,Alameda das Comunidades Portuguesas,,,
C000012,EuroAtlantic Airways,,2790-078,"RUA DA GARAGEM, Nº1- 1º",,,
C000013,Groundforce Edifícios,,1704-801,SPDH Serviços Portugueses de Handling,,,
C000014,HIFLY,,1050-132,"Rua Latino Coelho, n.1",,,
C000015,Japan Airlines Co. Ltd.,,TW6 1NP,"Room Number 2542-2544, 2nd Floor",,,
C000016,"TAM Linhas Aéreas, SA - Sucursal Portugal",,1200-410,Largo São Carlos nº 3,,,
C000017,Lufthansa,,1250-162,"Deustche Lufthansa, AG",,,
C000018,Lufthansa Outras Aéreas,,1250-162,"Deustche Lufthansa, AG",,,
C000019,DGM - Manutenção TAP                ,,1704-801,Aeroporto de Lisboa,,,
C000020,Navigator Groundforce,,1704-801,Aeroporto de Lisboa,,,
C000021,Navigator TAP,,1704-801,Aeroporto de Lisboa,,,
C000022,Refeitório/Cafetaria        ,,1749-036,CateringPor,,,
C000023,Safeport Executive,,1749-035,Aeroporto de Lisboa,,INVOICE,
C000024,Sata Internacional,,9500-769,Direcção Logística e Administrativa,296209048,Sata Internacional,
C000025,SPDH Assistência Voos,,2951-901,EC Palmela Apartado 17,,INVOICE,
C000026,Staff DGT                     ,,1704-801,Aeroporto de Lisboa,,,
C000027,Supply Chain,,L-1736,"Aerogolf Center 18, Rue Heienhaff",,,
C000028,TAAG Linhas Aéreas de Angola,,1700-062,"Av. do Brasil, 31 A",,,
C000029,TAP Portugal,,1700-008,Aeroporto de Lisboa,,,
C000030,"TNT Airways, SA",,4460,ASL  - Airlines Belgium,,,
C000031,Tuifly,,63131,"Tuifly GmbH, Postfach 1362",,,
C000032,"White Airways, SA",,2740-303,Rua Henrique Callado Nº4 Piso 2,,,
C000033,AEROFLOT - Linhas Aéreas Russas,,1700-111,Alameda das Comunidades Portuguesas,,,
C000034,"GL Food Solutions, SA",,2050-522,Parque Industrial Azambuja,,,
C000035,TRIU Técnicas de Resíduos,,2799-557,"Rua Mário Dionísio, 2",,,
C000036,"SITAVA Turismo, SA",,7645-017,Brejo da Zimbreira,,,
C000037,Esegur,,2689-517,"Rua da Guiné, 7/7A",,,
C000038,TA - Terminal Tripulantes,,1704-801,Aeroporto de Lisboa,,,
C000039,Portugália,,1700-008,Aeroporto de Lisboa,,Nuno Martins,
C000040,"MSC Cruises, SA",,1206,Avenue Eugene - Pittard 40,,,
C000041,OHAYOU LDA,,6000-410,"Rua Coronel Fílipe Trajano Vieira, LT 254- CV Esq.",,,
C000042,EVBOX B.V.,,3072 AR ROTTERDAM,Kabelweg 47,,,
C000043,"TNT EXPRESS WORLDWIDE (PORTUGAL), TRANSITÁRIOS, TRANSPORTES E SERVIÇOS COMPLEMENTARES, UNIPESSOAL, L",,1990-084,"AVENIDA D. JOÃO II Nº 41, 9º ANDAR",,,
C000044,TAPGER - SOCIEDADE DE GESTÃO E SERVIÇOS S A,,1700-008,"RUA C, EDIFÍCIO 25, 8º ANDAR",,,
C000045,ALULINE PORTUGAL DRENAGEM E TRATAMENTO DE AGUAS UNIPESSOAL LDA,,2840-587,PRACETA DOS CALDEIREIROS Nº 10,,,
C000046,EUROLEVA - COMERCIO DE EQUIPAMENTOS DE ELEVAÇÃO S A,,2410-317,AVENIDA PRINCIPAL EDIFICIO FERROL LEIRIA LEIRIA,,,
C000047,"LFP - LOJAS FRANCAS DE PORTUGAL, SA",,1700-008,"RUA C, EDIFÍCIO 69 - PISO 1",,,
C000048,EVERTASTE LTD,,PW15 1TZ,"ASH HOUSE- LITTLETON ROAD , ASHFORD",34667430791,,
C000051,UCS CUIDADOS INTEGRADOS DE SAUDE SA,,2685-378,"AV. SEVERIANO FALCÃO, Nº2",218436300,,
C000052,MANUEL RUI AZINHAIS NABEIRO LDA,,7370-025,AV. CALOUSTE  GULBENKIAN,800100800,,
C000053,"RANDPRIME UNIPESSOAL, LDA",,3100-462,"AVENIDA HERÓIS ULTRAMAR 84,GALERIAS JERÓNIMO LOJA-21",919180568,,
C000054,STP AIRWAYS SERVIÇ. TRANSP. AÉREOS S.TOMÉ PRÍNCIPE SARL,,0000-000,AVENIDA  MARGINAL 12 DE JULHO,218429062,,
C000055,ESTADO MAIOR FORCA AÉREA- DIR. ABASTE. E TRANSPORTES,,2614-506,"AVENIDA DA FORÇA AÉREA PORTUGUESA,Nº1 EDIF.A,PISO4,SALA -A416",214706939,,
C000056,ETHIOPIAN AIRLINES GROUP,,1755,BOLE INTERNACIONAL AIRPORT -ADDIS ABEBA,90642009220,,
C000057,TAAG LINHAS AÉREAS DE ANGOLA,,1700-062,"AVENIDA DO BRASIL, Nº 31-A",213575899,,
C000058,AEROLINEAS ARGENTINAS S.A.,,1425,OBLIGADO R.-AV.COST.0 PISO 6 T: T4,( 011) 3723-9614,,
C000059,TUNISAIR,,2035,CHARGUIA II,(216) 70837000,NABIL HAMBLI,
